1127,9324986,9325193,9324986,9324986,9324779,9324986,9324986,14700022,14700022,14700027,14700022,14700022,14700017,14700022,-9736955,-9736955,-9736955,-9734041,-9736955,-9736955,-9739869,9324986,14700022,-9736955,
1128,9324427,9324634,9324427,9324427,9324220,9324427,9324427,14681976,14681976,14681981,14681976,14681976,14681971,14681976,-9737737,-9737737,-9737737,-9734823,-9737737,-9737737,-9740651,9324427,14681976,-9737737,
1129,9323868,9324075,9323868,9323868,9323661,9323868,9323868,14694974,14694974,14694979,14694974,14694974,14694969,14694974,-9738519,-9738518,-9738519,-9735605,-9738519,-9738519,-9741433,9323868,14694974,-9738019,
1130,9323310,9323517,9323310,9323310,9323103,9323310,9323310,14680569,14680569,14680574,14680569,14680569,14680564,14680569,-9739296,-9739296,-9739296,-9736382,-9739296,-9739296,-9742210,9323310,14680569,-9739296,
1131,9322748,9322955,9322748,9322748,9322541,9322748,9322748,14730641,14730641,14730646,14730641,14730641,14730636,14730641,-9740075,-9740075,-9740075,-9737161,-9740075,-9740075,-9742989,9322748,14730641,-9740075,
1132,9322189,9322396,9322189,9322189,9321982,9322189,9322189,14708543,14708543,14708548,14708543,14708543,14708538,14708543,-9740849,-9740849,-9740849,-9737935,-9740849,-9740849,-9743763,9322189,14708543,-9740849,
1133,9321630,9321837,9321630,9321630,9321423,9321630,9321630,14702382,14702382,14702386,14702382,14702382,14702377,14702382,-9741621,-9741621,-9741621,-9738707,-9741621,-9741621,-9744535,9321630,14701882,-9741621,
1134,9321072,9321279,9321072,9321072,9320865,9321072,9321072,14682634,14682634,14682639,14682634,14682634,14682629,14682634,-9742388,-9742388,-9742388,-9739474,-9742388,-9742388,-9745302,9321072,14682634,-9742388,
1135,9320512,9320719,9320512,9320512,9320305,9320512,9320512,14713187,14713187,14713192,14713187,14713187,14713182,14713187,-9743156,-9743156,-9743156,-9740242,-9743156,-9743156,-9746070,9320512,14713187,-9743156,
1136,9319951,9320158,9319951,9319951,9319744,9319951,9319951,14721706,14721706,14721711,14721706,14721706,14721701,14721706,-9743921,-9743921,-9743921,-9741007,-9743921,-9743921,-9746835,9319951,14721706,-9743921,
1137,9319391,9319598,9319391,9319391,9319184,9319391,9319391,14724081,14724081,14724086,14724081,14724081,14724076,14724081,-9744684,-9744684,-9744684,-9741770,-9744684,-9744684,-9747598,9319391,14724081,-9744684,
1138,9318833,9319040,9318833,9318833,9318626,9318833,9318833,14688684,14688684,14688689,14688684,14688684,14688679,14688684,-9745442,-9745442,-9745442,-9742528,-9745442,-9745442,-9748356,9318833,14688684,-9745442,
1139,9318273,9318480,9318273,9318273,9318066,9318273,9318273,14714874,14714874,14714879,14714874,14714874,14714869,14714874,-9746200,-9746200,-9746200,-9743286,-9746200,-9746200,-9749114,9318273,14714874,-9746200,
1140,9317713,9317920,9317713,9317713,9317506,9317713,9317713,14722176,14722176,14722181,14722176,14722176,14722172,14722176,-9746955,-9746955,-9746955,-9744041,-9746955,-9746955,-9749869,9317713,14722676,-9746955,
1141,9317153,9317360,9317153,9317153,9316946,9317153,9317153,14724212,14724212,14724217,14724212,14724212,14724207,14724212,-9747708,-9747708,-9747708,-9744794,-9747708,-9747708,-9750622,9317153,14724212,-9747708,
1142,9316594,9316801,9316594,9316594,9316387,9316594,9316594,14706750,14706750,14706755,14706750,14706750,14706746,14706750,-9748457,-9748457,-9748457,-9745543,-9748457,-9748457,-9751371,9316594,14707250,-9748457,
1143,9316034,9316241,9316034,9316034,9315827,9316034,9316034,14719911,14719911,14719916,14719911,14719911,14719906,14719911,-9749205,-9749205,-9749205,-9746291,-9749205,-9749205,-9752119,9316034,14719911,-9749205,
1144,9315474,9315681,9315474,9315474,9315267,9315474,9315474,14723581,14723581,14723586,14723581,14723581,14723576,14723581,-9749951,-9749951,-9749951,-9747037,-9749951,-9749951,-9752865,9315474,14723581,-9749951,
1145,9314914,9315121,9314914,9314914,9314707,9314914,9314914,14706574,14706574,14706579,14706574,14706574,14706569,14706574,-9750693,-9750693,-9750693,-9747779,-9750693,-9750693,-9753607,9314914,14706574,-9750693,
1146,9314355,9314562,9314355,9314355,9314148,9314355,9314355,14701833,14701833,14701838,14701833,14701833,14701828,14701833,-9751431,-9751431,-9751431,-9748517,-9751431,-9751431,-9754345,9314355,14701833,-9751431,
1147,9313795,9314002,9313795,9313795,9313588,9313795,9313795,14718540,14718540,14718545,14718540,14718540,14718535,14718540,-9752170,-9752170,-9752170,-9749256,-9752170,-9752170,-9755084,9313795,14718540,-9752170,
1148,9313235,9313442,9313235,9313235,9313028,9313235,9313235,14705169,14705169,14705174,14705169,14705169,14705164,14705169,-9752903,-9752903,-9752903,-9749989,-9752903,-9752903,-9755817,9313235,14705169,-9752903,
1149,9312676,9312883,9312676,9312676,9312469,9312676,9312676,14701441,14701441,14701446,14701441,14701441,14701436,14701441,-9753634,-9753634,-9753634,-9750720,-9753634,-9753634,-9756548,9312676,14701441,-9753634,
1150,9312114,9312321,9312114,9312114,9311907,9312114,9312114,14736461,14736461,14736465,14736461,14736461,14736456,14736461,-9754366,-9754366,-9754366,-9751452,-9754366,-9754366,-9757280,9312114,14735961,-9754366,
1151,9311556,9311763,9311556,9311556,9311349,9311556,9311556,14692136,14692136,14692141,14692136,14692136,14692131,14692136,-9755091,-9755091,-9755091,-9752177,-9755091,-9755091,-9758005,9311556,14692136,-9755091,
1152,9310995,9311202,9310995,9310995,9310788,9310995,9310995,14715837,14715837,14715841,14715837,14715837,14715832,14715837,-9755816,-9755816,-9755816,-9752902,-9755816,-9755816,-9758730,9310995,14715337,-9755816,
1153,9310434,9310641,9310434,9310434,9310227,9310434,9310434,14740474,14740474,14740479,14740474,14740474,14740469,14740474,-9756541,-9756541,-9756541,-9753627,-9756541,-9756541,-9759455,9310434,14740474,-9756541,
1154,9309875,9310082,9309875,9309875,9309668,9309875,9309875,14711285,14711285,14711289,14711285,14711285,14711280,14711285,-9757260,-9757260,-9757260,-9754346,-9757260,-9757260,-9760174,9309875,14710785,-9757260,
1155,9309315,9309522,9309315,9309315,9309108,9309315,9309315,14703146,14703146,14703151,14703146,14703146,14703141,14703146,-9757977,-9757977,-9757977,-9755063,-9757977,-9757977,-9760891,9309315,14703146,-9757977,
1156,9308756,9308963,9308756,9308756,9308549,9308756,9308756,14700877,14700877,14700882,14700877,14700877,14700872,14700877,-9758692,-9758692,-9758692,-9755778,-9758692,-9758692,-9761606,9308756,14700877,-9758692,
1157,9308196,9308403,9308196,9308196,9307989,9308196,9308196,14700244,14700244,14700249,14700244,14700244,14700239,14700244,-9759404,-9759404,-9759404,-9756490,-9759404,-9759404,-9762318,9308196,14700244,-9759404,
1158,9307637,9307844,9307637,9307637,9307430,9307637,9307637,14700068,14700068,14700073,14700068,14700068,14700063,14700068,-9760114,-9760114,-9760114,-9757200,-9760114,-9760114,-9763028,9307637,14700068,-9760114,
1159,9307077,9307284,9307077,9307077,9306870,9307077,9307077,14700019,14700019,14700023,14700019,14700019,14700014,14700019,-9760822,-9760822,-9760822,-9757908,-9760822,-9760822,-9763736,9307077,14699519,-9760822,
1160,9306518,9306725,9306518,9306518,9306311,9306518,9306518,14700005,14700005,14700010,14700005,14700005,14700000,14700005,-9761527,-9761527,-9761527,-9758613,-9761527,-9761527,-9764441,9306518,14700005,-9761527,
1161,9305958,9306165,9305958,9305958,9305751,9305958,9305958,14700001,14700001,14700006,14700001,14700001,14699996,14700001,-9762230,-9762230,-9762230,-9759316,-9762230,-9762230,-9765144,9305958,14700001,-9762230,
1162,9305399,9305606,9305399,9305399,9305192,9305399,9305399,14700000,14700000,14700005,14700000,14700000,14699995,14700000,-9762931,-9762931,-9762931,-9760017,-9762931,-9762931,-9765845,9305399,14700000,-9762931,
1163,9304838,9305045,9304838,9304838,9304631,9304838,9304838,14718029,14718029,14718034,14718029,14718029,14718024,14718029,-9763631,-9763631,-9763631,-9760717,-9763631,-9763631,-9766545,9304838,14718029,-9763631,
1164,9304279,9304486,9304279,9304279,9304072,9304279,9304279,14705026,14705026,14705031,14705026,14705026,14705022,14705026,-9764327,-9764327,-9764327,-9761413,-9764327,-9764327,-9767241,9304279,14705526,-9764327,
1165,9303720,9303927,9303720,9303720,9303513,9303720,9303720,14683372,14683372,14683376,14683372,14683372,14683367,14683372,-9765020,-9765020,-9765020,-9762106,-9765020,-9765020,-9767934,9303720,14682872,-9765020,
1166,9303161,9303368,9303161,9303161,9302954,9303161,9303161,14695363,14695363,14695368,14695363,14695363,14695358,14695363,-9765711,-9765711,-9765711,-9762797,-9765711,-9765711,-9768625,9303161,14695363,-9765711,
1167,9302601,9302808,9302601,9302601,9302394,9302601,9302601,14698707,14698707,14698712,14698707,14698707,14698702,14698707,-9766401,-9766401,-9766401,-9763487,-9766401,-9766401,-9769315,9302601,14698707,-9766401,
1168,9302041,9302248,9302041,9302041,9301834,9302041,9302041,14717669,14717669,14717674,14717669,14717669,14717664,14717669,-9767089,-9767089,-9767089,-9764175,-9767090,-9767089,-9770003,9302041,14717669,-9767589,
1169,9301483,9301690,9301483,9301483,9301276,9301483,9301483,14686896,14686896,14686901,14686896,14686896,14686891,14686896,-9767773,-9767773,-9767773,-9764859,-9767773,-9767773,-9770687,9301483,14686896,-9767773,
1170,9300923,9301130,9300923,9300923,9300716,9300923,9300923,14696346,14696346,14696351,14696346,14696346,14696341,14696346,-9768456,-9768456,-9768456,-9765542,-9768456,-9768456,-9771370,9300923,14696346,-9768456,
1171,9300363,9300570,9300363,9300363,9300156,9300363,9300363,14717010,14717010,14717015,14717010,14717010,14717006,14717010,-9769138,-9769138,-9769138,-9766224,-9769138,-9769138,-9772052,9300363,14717510,-9769138,
1172,9299803,9300011,9299803,9299803,9299596,9299803,9299803,14704742,14704742,14704747,14704742,14704742,14704738,14704742,-9769816,-9769816,-9769816,-9766902,-9769816,-9769816,-9772730,9300303,14705242,-9769816,
1173,9299244,9299451,9299244,9299244,9299037,9299244,9299244,14701322,14701322,14701327,14701322,14701322,14701317,14701322,-9770492,-9770492,-9770492,-9767578,-9770492,-9770492,-9773406,9299244,14701322,-9770492,
1174,9298685,9298892,9298685,9298685,9298478,9298685,9298685,14682339,14682339,14682344,14682339,14682339,14682334,14682339,-9771165,-9771165,-9771165,-9768251,-9771165,-9771165,-9774079,9298685,14682339,-9771165,
1175,9298126,9298333,9298126,9298126,9297919,9298126,9298126,14695075,14695075,14695080,14695075,14695075,14695070,14695075,-9771836,-9771836,-9771836,-9768922,-9771836,-9771836,-9774750,9298126,14695075,-9771836,
1176,9297566,9297773,9297566,9297566,9297359,9297566,9297566,14716656,14716656,14716661,14716656,14716656,14716651,14716656,-9772507,-9772507,-9772507,-9769593,-9772507,-9772507,-9775421,9297566,14716656,-9772507,
1177,9297006,9297213,9297006,9297006,9296799,9297006,9297006,14704644,14704644,14704649,14704644,14704644,14704639,14704644,-9773174,-9773174,-9773174,-9770260,-9773174,-9773174,-9776088,9297006,14704644,-9773174,
1178,9296447,9296654,9296447,9296447,9296240,9296447,9296447,14701294,14701294,14701299,14701294,14701294,14701289,14701294,-9773839,-9773839,-9773839,-9770925,-9773839,-9773839,-9776753,9296447,14701294,-9773839,
1179,9295887,9296094,9295887,9295887,9295680,9295887,9295887,14700361,14700361,14700365,14700361,14700361,14700356,14700361,-9774502,-9774502,-9774502,-9771588,-9774502,-9774502,-9777416,9295887,14699861,-9774502,
1180,9295328,9295535,9295328,9295328,9295121,9295328,9295328,14700100,14700100,14700105,14700100,14700100,14700095,14700100,-9775163,-9775163,-9775163,-9772249,-9775163,-9775163,-9778077,9295328,14700100,-9775163,
1181,9294768,9294975,9294768,9294768,9294561,9294768,9294768,14700028,14700028,14700032,14700028,14700028,14700023,14700028,-9775821,-9775821,-9775821,-9772907,-9775821,-9775821,-9778735,9294768,14699528,-9775821,
1182,9294209,9294416,9294209,9294209,9294002,9294209,9294209,14700007,14700007,14700012,14700007,14700007,14700002,14700007,-9776478,-9776478,-9776478,-9773564,-9776478,-9776478,-9779392,9294209,14700007,-9776478,
1183,9293649,9293856,9293649,9293649,9293442,9293649,9293649,14700002,14700002,14700007,14700002,14700002,14699997,14700002,-9777132,-9777132,-9777132,-9774218,-9777132,-9777132,-9780046,9293649,14700002,-9777132,
1184,9293091,9293298,9293091,9293091,9292884,9293091,9293091,14681971,14681971,14681975,14681971,14681971,14681966,14681971,-9777783,-9777783,-9777783,-9774869,-9777783,-9777783,-9780697,9293091,14681471,-9777783,
1185,9292532,9292739,9292532,9292532,9292325,9292532,9292532,14676943,14676943,14676948,14676943,14676943,14676938,14676943,-9778431,-9778431,-9778431,-9775517,-9778431,-9778431,-9781345,9292532,14676943,-9778431,
1186,9291973,9292180,9291973,9291973,9291766,9291973,9291973,14693571,14693571,14693576,14693571,14693571,14693566,14693571,-9779079,-9779079,-9779079,-9776165,-9779079,-9779079,-9781993,9291973,14693571,-9779079,
1187,9291414,9291621,9291414,9291414,9291207,9291414,9291414,14680178,14680178,14680182,14680178,14680178,14680173,14680178,-9779724,-9779724,-9779724,-9776810,-9779724,-9779724,-9782638,9291414,14679678,-9779724,
1188,9290855,9291062,9290855,9290855,9290648,9290855,9290855,14694473,14694473,14694478,14694473,14694473,14694468,14694473,-9780368,-9780367,-9780368,-9777453,-9780368,-9780368,-9783282,9290855,14694473,-9779368,
1189,9290295,9290502,9290295,9290295,9290088,9290295,9290295,14698459,14698459,14698463,14698459,14698459,14698454,14698459,-9781009,-9781009,-9781009,-9778095,-9781009,-9781009,-9783923,9290295,14697959,-9781009,
1190,9289736,9289943,9289736,9289736,9289529,9289736,9289736,14699570,14699570,14699575,14699570,14699570,14699565,14699570,-9781649,-9781649,-9781649,-9778735,-9781649,-9781649,-9784563,9289736,14699570,-9781649,
1191,9289177,9289384,9289177,9289177,9288970,9289177,9289177,14699880,14699880,14699885,14699880,14699880,14699875,14699880,-9782286,-9782286,-9782286,-9779372,-9782286,-9782286,-9785200,9289177,14699880,-9782286,
1192,9288618,9288825,9288618,9288618,9288411,9288618,9288618,14681937,14681937,14681941,14681937,14681937,14681932,14681937,-9782920,-9782920,-9782920,-9780006,-9782920,-9782920,-9785834,9288618,14681437,-9782920,
1193,9288059,9288267,9288059,9288059,9287852,9288059,9288059,14676934,14676934,14676939,14676934,14676934,14676929,14676934,-9783552,-9783552,-9783552,-9780638,-9783552,-9783552,-9786466,9288559,14676934,-9783552,
1194,9287500,9287707,9287500,9287500,9287293,9287500,9287500,14693568,14693568,14693573,14693568,14693568,14693563,14693568,-9784182,-9784182,-9784182,-9781268,-9784183,-9784182,-9787097,9287500,14693568,-9785182,
1195,9286940,9287147,9286940,9286940,9286733,9286940,9286940,14698206,14698206,14698211,14698206,14698206,14698202,14698206,-9784811,-9784811,-9784811,-9781897,-9784811,-9784811,-9787725,9286940,14698706,-9784811,
1196,9286381,9286588,9286381,9286381,9286174,9286381,9286381,14681470,14681470,14681475,14681470,14681470,14681465,14681470,-9785435,-9785435,-9785435,-9782521,-9785436,-9785435,-9788350,9286381,14681470,-9786435,
1197,9285822,9286029,9285822,9285822,9285615,9285822,9285822,14676804,14676804,14676808,14676804,14676804,14676799,14676804,-9786058,-9786058,-9786058,-9783144,-9786058,-9786058,-9788972,9285822,14676304,-9786058,
1198,9285261,9285468,9285261,9285261,9285054,9285261,9285261,14711562,14711562,14711567,14711562,14711562,14711557,14711562,-9786681,-9786681,-9786681,-9783767,-9786681,-9786681,-9789595,9285261,14711562,-9786681,
1199,9284702,9284909,9284702,9284702,9284495,9284702,9284702,14703223,14703223,14703228,14703223,14703223,14703218,14703223,-9787301,-9787301,-9787301,-9784387,-9787302,-9787301,-9790215,9284702,14703223,-9787801,
1200,9284141,9284348,9284141,9284141,9283934,9284141,9284141,14718928,14718928,14718933,14718928,14718928,14718923,14718928,-9787921,-9787921,-9787921,-9785007,-9787921,-9787921,-9790835,9284141,14718928,-9787921,
1201,9283581,9283788,9283581,9283581,9283374,9283581,9283581,14705277,14705277,14705282,14705277,14705277,14705272,14705277,-9788537,-9788537,-9788537,-9785623,-9788537,-9788537,-9791451,9283581,14705277,-9788537,
1202,9283022,9283229,9283022,9283022,9282815,9283022,9283022,14683441,14683441,14683446,14683441,14683441,14683436,14683441,-9789150,-9789150,-9789150,-9786236,-9789150,-9789150,-9792064,9283022,14683441,-9789150,
1203,9282464,9282671,9282464,9282464,9282257,9282464,9282464,14677353,14677353,14677358,14677353,14677353,14677348,14677353,-9789760,-9789760,-9789760,-9786846,-9789760,-9789760,-9792674,9282464,14677353,-9789760,
1204,9281905,9282112,9281905,9281905,9281698,9281905,9281905,14675656,14675656,14675661,14675656,14675656,14675651,14675656,-9790369,-9790369,-9790369,-9787455,-9790369,-9790369,-9793283,9281905,14675656,-9790369,
1205,9281344,9281551,9281344,9281344,9281137,9281344,9281344,14711242,14711242,14711247,14711242,14711242,14711237,14711242,-9790978,-9790978,-9790978,-9788064,-9790978,-9790978,-9793892,9281344,14711242,-9790978,
1206,9280785,9280992,9280785,9280785,9280578,9280785,9280785,14685104,14685104,14685109,14685104,14685104,14685100,14685104,-9791583,-9791583,-9791583,-9788669,-9791583,-9791583,-9794497,9280785,14685604,-9791583,
1207,9280226,9280433,9280226,9280226,9280019,9280226,9280226,14677817,14677817,14677822,14677817,14677817,14677812,14677817,-9792186,-9792186,-9792186,-9789272,-9792186,-9792186,-9795100,9280226,14677817,-9792186,
1208,9279667,9279874,9279667,9279667,9279460,9279667,9279667,14675785,14675785,14675790,14675785,14675785,14675780,14675785,-9792787,-9792787,-9792787,-9789873,-9792787,-9792787,-9795701,9279667,14675785,-9792787,
1209,9279109,9279316,9279109,9279109,9278902,9279109,9279109,14675219,14675219,14675223,14675219,14675219,14675214,14675219,-9793386,-9793386,-9793386,-9790472,-9793386,-9793386,-9796300,9279109,14674719,-9793386,
1210,9278550,9278757,9278550,9278550,9278343,9278550,9278550,14675061,14675061,14675065,14675061,14675061,14675056,14675061,-9793983,-9793983,-9793983,-9791069,-9793983,-9793983,-9796897,9278550,14674561,-9793983,
1211,9277990,9278197,9277990,9277990,9277783,9277990,9277990,14693046,14693046,14693051,14693046,14693046,14693041,14693046,-9794579,-9794579,-9794579,-9791665,-9794579,-9794579,-9797493,9277990,14693046,-9794579,
1212,9277431,9277638,9277431,9277431,9277224,9277431,9277431,14680031,14680031,14680036,14680031,14680031,14680026,14680031,-9795172,-9795172,-9795172,-9792258,-9795172,-9795172,-9798086,9277431,14680031,-9795172,
1213,9276872,9277079,9276872,9276872,9276665,9276872,9276872,14676402,14676402,14676407,14676402,14676402,14676398,14676402,-9795763,-9795763,-9795763,-9792849,-9795764,-9795763,-9798678,9276872,14676902,-9796763,
1214,9276314,9276521,9276314,9276314,9276107,9276314,9276314,14675391,14675391,14675396,14675391,14675391,14675386,14675391,-9796353,-9796353,-9796353,-9793439,-9796353,-9796353,-9799267,9276314,14675391,-9796353,
1215,9275755,9275962,9275755,9275755,9275548,9275755,9275755,14675109,14675109,14675113,14675109,14675109,14675104,14675109,-9796940,-9796940,-9796940,-9794026,-9796940,-9796940,-9799854,9275755,14674609,-9796940,
1216,9275196,9275403,9275196,9275196,9274989,9275196,9275196,14675030,14675030,14675035,14675030,14675030,14675025,14675030,-9797526,-9797526,-9797526,-9794612,-9797526,-9797526,-9800440,9275196,14675030,-9797526,
1217,9274636,9274843,9274636,9274636,9274429,9274636,9274636,14693038,14693038,14693042,14693038,14693038,14693033,14693038,-9798110,-9798110,-9798110,-9795196,-9798110,-9798110,-9801024,9274636,14692538,-9798110,
1218,9274078,9274285,9274078,9274078,9273871,9274078,9274078,14661999,14661999,14662004,14661999,14661999,14661994,14661999,-9798691,-9798691,-9798691,-9795777,-9798691,-9798691,-9801605,9274078,14661999,-9798691,
1219,9273519,9273727,9273519,9273519,9273312,9273519,9273519,14671375,14671375,14671380,14671375,14671375,14671370,14671375,-9799271,-9799271,-9799271,-9796357,-9799271,-9799271,-9802185,9274019,14671375,-9799271,
1220,9272962,9273169,9272962,9272962,9272755,9272962,9272962,14655959,14655959,14655964,14655959,14655959,14655954,14655959,-9799848,-9799848,-9799848,-9796933,-9799848,-9799848,-9802762,9272962,14655959,-9799348,
1221,9272402,9272609,9272402,9272402,9272195,9272402,9272402,14687720,14687720,14687725,14687720,14687720,14687715,14687720,-9800425,-9800425,-9800425,-9797511,-9800425,-9800425,-9803339,9272402,14687720,-9800425,
1222,9271843,9272050,9271843,9271843,9271636,9271843,9271843,14678546,14678546,14678551,14678546,14678546,14678541,14678546,-9800999,-9800999,-9800999,-9798085,-9800999,-9800999,-9803913,9271843,14678546,-9800999,
1223,9271284,9271491,9271284,9271284,9271077,9271284,9271284,14675988,14675988,14675993,14675988,14675988,14675984,14675988,-9801571,-9801571,-9801571,-9798657,-9801571,-9801571,-9804485,9271284,14676488,-9801571,
1224,9270727,9270934,9270727,9270727,9270520,9270727,9270727,14639216,14639216,14639221,14639216,14639216,14639211,14639216,-9802139,-9802139,-9802139,-9799225,-9802140,-9802139,-9805054,9270727,14639216,-9803139,
1225,9270169,9270376,9270169,9270169,9269962,9270169,9270169,14665022,14665022,14665027,14665022,14665022,14665018,14665022,-9802708,-9802708,-9802708,-9799794,-9802708,-9802708,-9805622,9270169,14665522,-9802708,
1226,9269610,9269817,9269610,9269610,9269403,9269610,9269610,14672218,14672218,14672223,14672218,14672218,14672213,14672218,-9803275,-9803275,-9803275,-9800361,-9803275,-9803275,-9806189,9269610,14672218,-9803275,
1227,9269051,9269258,9269051,9269051,9268844,9269051,9269051,14674224,14674224,14674229,14674224,14674224,14674219,14674224,-9803840,-9803840,-9803840,-9800926,-9803840,-9803840,-9806754,9269051,14674224,-9803840,
1228,9268492,9268699,9268492,9268492,9268285,9268492,9268492,14674783,14674783,14674788,14674783,14674783,14674778,14674783,-9804403,-9804403,-9804403,-9801489,-9804403,-9804403,-9807317,9268492,14674783,-9804403,
1229,9267933,9268140,9267933,9267933,9267726,9267933,9267933,14674939,14674939,14674944,14674939,14674939,14674934,14674939,-9804964,-9804964,-9804964,-9802050,-9804964,-9804964,-9807878,9267933,14674939,-9804964,
1230,9267375,9267582,9267375,9267375,9267168,9267375,9267375,14674983,14674983,14674988,14674983,14674983,14674978,14674983,-9805524,-9805524,-9805524,-9802610,-9805524,-9805524,-9808438,9267375,14674983,-9805524,
1231,9266815,9267022,9266815,9266815,9266608,9266815,9266815,14693024,14693024,14693029,14693024,14693024,14693020,14693024,-9806082,-9806082,-9806082,-9803168,-9806083,-9806082,-9808996,9266815,14693524,-9806582,
1232,9266256,9266463,9266256,9266256,9266049,9266256,9266256,14680025,14680025,14680030,14680025,14680025,14680020,14680025,-9806638,-9806638,-9806638,-9803724,-9806638,-9806638,-9809552,9266256,14680025,-9806638,
1233,9265698,9265905,9265698,9265698,9265491,9265698,9265698,14676401,14676401,14676406,14676401,14676401,14676396,14676401,-9807192,-9807192,-9807192,-9804278,-9807193,-9807192,-9810107,9265698,14676401,-9808192,
1234,9265139,9265346,9265139,9265139,9264932,9265139,9265139,14675390,14675390,14675395,14675390,14675390,14675385,14675390,-9807745,-9807745,-9807745,-9804831,-9807745,-9807745,-9810659,9265139,14675390,-9807745,
1235,9264580,9264787,9264580,9264580,9264373,9264580,9264580,14675108,14675108,14675113,14675108,14675108,14675104,14675108,-9808295,-9808295,-9808295,-9805381,-9808295,-9808295,-9811209,9264580,14675608,-9808295,
1236,9264022,9264229,9264022,9264022,9263814,9264022,9264022,14675030,14675030,14675035,14675030,14675030,14675025,14675030,-9808844,-9808844,-9808844,-9805930,-9808844,-9808844,-9811758,9263522,14675030,-9808844,
1237,9263463,9263670,9263463,9263463,9263256,9263463,9263463,14675008,14675008,14675013,14675008,14675008,14675003,14675008,-9809391,-9809391,-9809391,-9806477,-9809391,-9809391,-9812305,9263463,14675008,-9809391,
1238,9262904,9263111,9262904,9262904,9262697,9262904,9262904,14675002,14675002,14675007,14675002,14675002,14674997,14675002,-9809936,-9809936,-9809936,-9807022,-9809936,-9809936,-9812850,9262904,14675002,-9809936,
1239,9262345,9262552,9262345,9262345,9262138,9262345,9262345,14675000,14675000,14675005,14675000,14675000,14674995,14675000,-9810478,-9810478,-9810478,-9807564,-9810478,-9810478,-9813392,9262345,14675000,-9810478,
1240,9261786,9261993,9261786,9261786,9261579,9261786,9261786,14675000,14675000,14675005,14675000,14675000,14674995,14675000,-9811019,-9811019,-9811019,-9808105,-9811019,-9811019,-9813933,9261786,14675000,-9811019,
1241,9261225,9261432,9261225,9261225,9261018,9261225,9261225,14711059,14711059,14711064,14711059,14711059,14711054,14711059,-9811560,-9811560,-9811560,-9808646,-9811560,-9811560,-9814474,9261225,14711059,-9811560,
1242,9260666,9260873,9260666,9260666,9260459,9260666,9260666,14685053,14685053,14685058,14685053,14685053,14685049,14685053,-9812097,-9812097,-9812097,-9809183,-9812097,-9812097,-9815011,9260666,14685553,-9812097,
1243,9260107,9260314,9260107,9260107,9259900,9260107,9260107,14677803,14677803,14677808,14677803,14677803,14677798,14677803,-9812632,-9812632,-9812632,-9809718,-9812632,-9812632,-9815546,9260107,14677803,-9812632,
1244,9259548,9259755,9259548,9259548,9259341,9259548,9259548,14675781,14675781,14675786,14675781,14675781,14675776,14675781,-9813166,-9813166,-9813166,-9810252,-9813166,-9813166,-9816080,9259548,14675781,-9813166,
1245,9258989,9259196,9258989,9258989,9258782,9258989,9258989,14675217,14675217,14675222,14675217,14675217,14675213,14675217,-9813698,-9813698,-9813698,-9810784,-9813698,-9813698,-9816612,9258989,14675717,-9813698,
1246,9258430,9258637,9258430,9258430,9258223,9258430,9258430,14675060,14675060,14675065,14675060,14675060,14675055,14675060,-9814228,-9814228,-9814228,-9811314,-9814228,-9814228,-9817142,9258430,14675060,-9814228,
1247,9257871,9258078,9257871,9257871,9257664,9257871,9257871,14675016,14675016,14675021,14675016,14675016,14675012,14675016,-9814756,-9814756,-9814756,-9811842,-9814756,-9814756,-9817670,9257871,14675516,-9814756,
1248,9257312,9257520,9257312,9257312,9257105,9257312,9257312,14656975,14656975,14656980,14656975,14656975,14656970,14656975,-9815282,-9815282,-9815282,-9812368,-9815282,-9815282,-9818196,9257812,14656975,-9815282,
1249,9256753,9256960,9256753,9256753,9256546,9256753,9256753,14669974,14669974,14669979,14669974,14669974,14669969,14669974,-9815807,-9815807,-9815807,-9812893,-9815807,-9815807,-9818721,9256753,14669974,-9815807,
1250,9256194,9256401,9256194,9256194,9255987,9256194,9256194,14673598,14673598,14673603,14673598,14673598,14673593,14673598,-9816330,-9816330,-9816330,-9813416,-9816330,-9816330,-9819244,9256194,14673598,-9816330,
1251,9255635,9255842,9255635,9255635,9255428,9255635,9255635,14674609,14674609,14674614,14674609,14674609,14674604,14674609,-9816852,-9816852,-9816852,-9813938,-9816852,-9816852,-9819766,9255635,14674609,-9816852,
1252,9255076,9255283,9255076,9255076,9254869,9255076,9255076,14674891,14674891,14674895,14674891,14674891,14674886,14674891,-9817372,-9817372,-9817372,-9814458,-9817372,-9817372,-9820286,9255076,14674391,-9817372,
1253,9254518,9254725,9254518,9254518,9254311,9254518,9254518,14656940,14656940,14656944,14656940,14656940,14656935,14656940,-9817889,-9817889,-9817889,-9814975,-9817889,-9817889,-9820803,9254518,14656440,-9817889,
1254,9253959,9254166,9253959,9253959,9253752,9253959,9253959,14669964,14669964,14669969,14669964,14669964,14669959,14669964,-9818405,-9818405,-9818405,-9815491,-9818405,-9818405,-9821319,9253959,14669964,-9818405,
1255,9253400,9253607,9253400,9253400,9253193,9253400,9253400,14673596,14673596,14673600,14673596,14673596,14673591,14673596,-9818920,-9818920,-9818920,-9816006,-9818920,-9818920,-9821834,9253400,14673096,-9818920,
